2023-11-02 13:51:06.550 [info] Extension host with pid 3652 started
2023-11-02 13:51:06.550 [info] Skipping acquiring lock for /home/sam/.config/Code/User/workspaceStorage/d028f3c85fa447330a7ef4b72956240a.
2023-11-02 13:51:06.798 [info] ExtensionService#_doActivateExtension vscode.emmet, startup: false, activationEvent: 'onLanguage'
2023-11-02 13:51:06.807 [info] ExtensionService#_doActivateExtension ms-python.python, startup: false, activationEvent: 'onLanguage:python', root cause: ms-python.autopep8
2023-11-02 13:51:06.890 [info] ExtensionService#_doActivateExtension ms-toolsai.jupyter, startup: false, activationEvent: 'onLanguage:python'
2023-11-02 13:51:07.011 [info] ExtensionService#_doActivateExtension VisualStudioExptTeam.intellicode-api-usage-examples, startup: false, activationEvent: 'onLanguage:python'
2023-11-02 13:51:07.065 [info] ExtensionService#_doActivateExtension VisualStudioExptTeam.vscodeintellicode, startup: false, activationEvent: 'onLanguage:python'
2023-11-02 13:51:07.102 [info] ExtensionService#_doActivateExtension vscode.ipynb, startup: false, activationEvent: 'onNotebookSerializer:jupyter-notebook'
2023-11-02 13:51:07.464 [info] ExtensionService#_doActivateExtension ms-toolsai.jupyter-renderers, startup: false, activationEvent: 'api', root cause: ms-toolsai.jupyter
2023-11-02 13:51:07.548 [info] ExtensionService#_doActivateExtension vscode.github-authentication, startup: false, activationEvent: 'onAuthenticationRequest:github'
2023-11-02 13:51:07.562 [info] ExtensionService#_doActivateExtension vscode.microsoft-authentication, startup: false, activationEvent: 'onAuthenticationRequest:microsoft'
2023-11-02 13:51:07.663 [info] ExtensionService#_doActivateExtension ms-python.autopep8, startup: false, activationEvent: 'onLanguage:python'
2023-11-02 13:51:07.674 [info] ExtensionService#_doActivateExtension ms-python.isort, startup: false, activationEvent: 'onLanguage:python'
2023-11-02 13:51:07.687 [info] ExtensionService#_doActivateExtension ms-python.vscode-pylance, startup: false, activationEvent: 'onLanguage:python'
2023-11-02 13:51:08.060 [info] ExtensionService#_doActivateExtension vscode.git-base, startup: true, activationEvent: '*', root cause: vscode.git
2023-11-02 13:51:08.062 [info] ExtensionService#_doActivateExtension stkb.rewrap, startup: true, activationEvent: '*'
2023-11-02 13:51:08.105 [info] ExtensionService#_doActivateExtension ms-toolsai.vscode-jupyter-cell-tags, startup: false, activationEvent: 'onNotebook:jupyter-notebook'
2023-11-02 13:51:08.107 [info] ExtensionService#_doActivateExtension ms-toolsai.vscode-jupyter-slideshow, startup: false, activationEvent: 'onNotebook:jupyter-notebook'
2023-11-02 13:51:08.158 [info] ExtensionService#_doActivateExtension vscode.git, startup: true, activationEvent: '*'
2023-11-02 13:51:08.192 [info] ExtensionService#_doActivateExtension vscode.github, startup: true, activationEvent: '*'
2023-11-02 13:51:08.474 [info] Eager extensions activated
2023-11-02 13:51:08.590 [info] ExtensionService#_doActivateExtension vscode.debug-auto-launch, startup: false, activationEvent: 'onStartupFinished'
2023-11-02 13:51:08.593 [info] ExtensionService#_doActivateExtension vscode.merge-conflict, startup: false, activationEvent: 'onStartupFinished'
2023-11-02 13:51:08.603 [info] ExtensionService#_doActivateExtension aaron-bond.better-comments, startup: false, activationEvent: 'onStartupFinished'
2023-11-02 13:51:08.613 [info] ExtensionService#_doActivateExtension PKief.material-icon-theme, startup: false, activationEvent: 'onStartupFinished'
2023-11-02 13:51:08.622 [info] ExtensionService#_doActivateExtension ritwickdey.LiveServer, startup: false, activationEvent: 'onStartupFinished'
2023-11-02 13:51:08.633 [info] ExtensionService#_doActivateExtension streetsidesoftware.code-spell-checker, startup: false, activationEvent: 'onStartupFinished'
2023-11-02 13:51:08.668 [info] ExtensionService#_doActivateExtension vscodevim.vim, startup: false, activationEvent: 'onStartupFinished'
2023-11-02 13:51:08.744 [info] ExtensionService#_doActivateExtension zhuangtongfa.material-theme, startup: false, activationEvent: 'onStartupFinished'
2023-11-02 13:51:08.973 [info] ExtensionService#_doActivateExtension ms-vsliveshare.vsliveshare, startup: false, activationEvent: 'api', root cause: ritwickdey.LiveServer
2023-11-02 13:51:09.126 [info] ExtensionService#_doActivateExtension vscode.json-language-features, startup: false, activationEvent: 'onLanguage:jsonc'
2023-11-02 13:51:09.145 [info] ExtensionService#_doActivateExtension vscode.typescript-language-features, startup: false, activationEvent: 'onLanguage:jsonc'
2023-11-02 13:52:34.516 [error] NotebookController[0] execute cells FAILED CANNOT execute cell that has been REMOVED from notebook
2023-11-02 13:55:18.782 [info] Extension host terminating: renderer closed the MessagePort
2023-11-02 13:55:18.831 [error] TypeError: r.some is not a function
	at d.saveToDisk (/home/sam/.vscode/extensions/vscodevim.vim-1.26.2/out/extension.js:2:674172)
	at M.<computed>.j.charCodeAt.M.<computed> (/opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:134:8315)
	at n.g (/opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:125:83747)
	at n.executeCommand (/opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:125:83185)
	at b.registerCommand.description (/opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:125:82506)
	at n.h (/opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:125:84283)
	at n.g (/opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:125:83278)
	at n.executeCommand (/opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:125:83185)
	at Object.executeCommand (/opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:140:21282)
	at set b [as b] (/opt/visual-studio-code/resources/app/extensions/github/dist/extension.js:2:714415)
	at /opt/visual-studio-code/resources/app/extensions/github/dist/extension.js:2:715056
	at s.value (/opt/visual-studio-code/resources/app/extensions/git/dist/main.js:2:1402040)
	at c.z (/opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:80:1902)
	at c.A (/opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:80:1972)
	at c.fire (/opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:80:2188)
	at Object.m [as dispose] (/opt/visual-studio-code/resources/app/extensions/git/dist/main.js:2:1328588)
	at /opt/visual-studio-code/resources/app/extensions/git/dist/main.js:2:1333429
	at Array.forEach (<anonymous>)
	at g.dispose (/opt/visual-studio-code/resources/app/extensions/git/dist/main.js:2:1333415)
	at v.<anonymous> (/opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:121:3521)
	at v.dispose (/opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:121:3618)
	at v.<anonymous> (/opt/visual-studio-code/resources/app/extensions/git/dist/main.js:2:1314812)
	at v.dispose (/opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:121:3618)
	at o (/opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:30:754)
	at s.cb (/opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:136:9846)
	at /opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:136:7796
	at Array.map (<anonymous>)
	at s.Y (/opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:136:7784)
	at s.terminate (/opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:136:8054)
	at o.terminate (/opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:140:1513)
	at l (/opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:153:9801)
	at MessagePortMain.<anonymous> (/opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:153:6226)
	at MessagePortMain.emit (node:events:513:28)
	at MessagePortMain._internalPort.emit (node:electron/js2c/utility_init:2:367) setContext undefined
2023-11-02 13:55:18.832 [error] Error: The kernel died. Error: /bin/python: No module named ipykernel_launcher... View Jupyter [log](command:jupyter.viewOutput) for further details.
	at ChildProcess.<anonymous> (/home/sam/.vscode/extensions/ms-toolsai.jupyter-2023.10.1003070148-linux-x64/out/extension.node.js:24:86245)
	at ChildProcess.emit (node:events:525:35)
	at ChildProcess._handle.onexit (node:internal/child_process:291:12)
2023-11-02 13:55:18.832 [error] Canceled: Canceled
	at new g (/opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:125:57216)
	at i.U (/opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:134:10864)
	at M.<computed>.j.charCodeAt.M.<computed> (/opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:134:8315)
	at n.g (/opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:125:83747)
	at n.executeCommand (/opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:125:83185)
	at b.registerCommand.description (/opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:125:82506)
	at n.h (/opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:125:84283)
	at n.g (/opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:125:83278)
	at n.executeCommand (/opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:125:83185)
	at Object.executeCommand (/opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:140:21282)
	at Xu.executeCommand (/home/sam/.vscode/extensions/ms-toolsai.jupyter-2023.10.1003070148-linux-x64/out/extension.node.js:17:7213)
	at Ow.set (/home/sam/.vscode/extensions/ms-toolsai.jupyter-2023.10.1003070148-linux-x64/out/extension.node.js:24:282514)
	at ek.updateContextOfActiveNotebookKernel (/home/sam/.vscode/extensions/ms-toolsai.jupyter-2023.10.1003070148-linux-x64/out/extension.node.js:24:480059)
	at ek.onDidKernelStatusChange (/home/sam/.vscode/extensions/ms-toolsai.jupyter-2023.10.1003070148-linux-x64/out/extension.node.js:24:481648)
	at c.z (/opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:80:1902)
	at c.A (/opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:80:1972)
	at c.fire (/opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:80:2188)
	at Jg.<anonymous> (/home/sam/.vscode/extensions/ms-toolsai.jupyter-2023.10.1003070148-linux-x64/out/extension.node.js:24:39534)
	at c.z (/opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:80:1902)
	at c.A (/opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:80:1972)
	at c.fire (/opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:80:2188)
	at /home/sam/.vscode/extensions/ms-toolsai.jupyter-2023.10.1003070148-linux-x64/out/extension.node.js:17:212758
	at Ng.dispose (/home/sam/.vscode/extensions/ms-toolsai.jupyter-2023.10.1003070148-linux-x64/out/extension.node.js:17:212860)
	at /home/sam/.vscode/extensions/ms-toolsai.jupyter-2023.10.1003070148-linux-x64/out/extension.node.js:2:2353046
	at Array.map (<anonymous>)
	at Rc.dispose (/home/sam/.vscode/extensions/ms-toolsai.jupyter-2023.10.1003070148-linux-x64/out/extension.node.js:2:2353036)
	at Module.ST (/home/sam/.vscode/extensions/ms-toolsai.jupyter-2023.10.1003070148-linux-x64/out/extension.node.js:24:648372)
	at s.cb (/opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:136:9651)
	at /opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:136:7796
	at Array.map (<anonymous>)
	at s.Y (/opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:136:7784)
	at s.terminate (/opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:136:8054)
	at o.terminate (/opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:140:1513)
	at l (/opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:153:9801)
	at MessagePortMain.<anonymous> (/opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:153:6226)
	at MessagePortMain.emit (node:events:513:28)
	at MessagePortMain._internalPort.emit (node:electron/js2c/utility_init:2:367) setContext undefined
2023-11-02 13:55:18.862 [info] Extension host with pid 3652 exiting with code 0
